phylum	class	order	family	genus	species	strain
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g245
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g246
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g249
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Archangium	Archangium sp.	Ar 6052
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Archangium	Archangium sp.	Ar 6058
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g251
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g250
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g252
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g253
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g254
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g255
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g256
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g257
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g258
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g259
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1098
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1099
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1096
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1097
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1094
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1095
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g260
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g262
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g261
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g269
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g267
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g268
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g265
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g266
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g263
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g264
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g273
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g272
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g271
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g270
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g278
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g279
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g274
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g275
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g276
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g277
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g282
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g281
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g284
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g283
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g280
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Archangium	Archangium sp.	Ar 288
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m103
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m106
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m111
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m113
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m102
unclassified	unclassified	unclassified	unclassified	Taxeobacter	Taxeobacter sp.	Tx 7913
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g310
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g313
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g314
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g311
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g312
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g317
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g318
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g315
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g316
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g319
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Archangium	Archangium sp.	Ar 9605
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g300
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g301
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g302
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g303
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g304
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g305
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g306
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g307
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g308
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g309
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce31
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce34
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce36
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce37
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce30
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce29
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce28
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce44
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce42
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1100
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1103
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1102
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1107
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1106
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1109
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1108
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce13
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1111
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce14
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1110
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So [iban]	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce16
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce11
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1119
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1118
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1117
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1116
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1115
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1114
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1113
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1121
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1120
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce24
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce22
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce20
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1128
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1124
Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Nannocystis	Nannocystis exedens subsp. exedens	Na e1127
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce18
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m134
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m135
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m132
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m133
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m130
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m131
Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Corallococcus	Myxococcus coralloides	Cc c900
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m129
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m128
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m127
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m126
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m125
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m121
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m122
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m123
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m124
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m120
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Archangium	Archangium sp.	Ar 233
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m119
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m118
Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Corallococcus	Myxococcus coralloides	Cc c905
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m115
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m114
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m117
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m116
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter sp.	Cb r2
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter sp.	Cb r1
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter sp.	Cb o10
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter sp.	Cb o11
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter sp.	Cb o12
Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Corallococcus	Myxococcus coralloides	Cc c913
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m140
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m141
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m142
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m143
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m144
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m145
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m137
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m136
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m139
Bacteroidetes, not validated	Cytophagia	Cytophagales	Cytophagacea	Sporocytophaga	Cytophaga myxococcoides	Sp m138
Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Corallococcus	Myxococcus coralloides	Cc c924
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter disciformis	An d87
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter disciformis	An d83
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g194
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g196
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g187
Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Corallococcus	Myxococcus coralloides	Cc c856
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce91
Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sorangium	Polyangium cellulosum	So ce96
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g198
Chloroflexi	Chloroflexi, not validated	Herpetosiphonales	Herpetosiphonaceae, not validated	Herpetosiphon	Herpetosiphon sp.	Hp g197
Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Corallococcus	Myxococcus coralloides	Cc c846
Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter disciformis	An d61
